,trials,trial_keys,trial_type
1254,1254,2,random
1255,1255,2,random
1256,1256,4,random
1257,1257,3,random
1258,1258,2,random
1259,1259,4,random
1260,1260,1,no transition
1261,1261,3,random
1262,1262,4,random
1263,1263,2,random
1264,1264,3,random
1265,1265,4,random
1266,1266,4,random
1267,1267,3,random
1268,1268,3,random
1269,1269,2,random
1270,1270,1,random
1271,1271,2,random
1272,1272,3,random
1273,1273,1,random
1274,1274,4,random
1275,1275,1,random
1276,1276,4,random
1277,1277,3,random
1278,1278,1,random
1279,1279,1,random
1280,1280,4,no transition
1281,1281,2,random
1282,1282,1,random
1283,1283,4,random
1284,1284,1,random
1285,1285,1,random
1286,1286,3,random
1287,1287,2,random
1288,1288,3,random
1289,1289,1,random
1290,1290,2,random
1291,1291,2,random
1292,1292,1,random
1293,1293,1,random
1294,1294,1,random
1295,1295,3,random
1296,1296,1,random
1297,1297,3,random
1298,1298,4,random
1299,1299,3,random
1300,1300,2,no transition
1301,1301,4,random
1302,1302,3,random
1303,1303,3,random
1304,1304,1,random
1305,1305,2,random
1306,1306,3,random
1307,1307,2,random
1308,1308,4,random
1309,1309,2,random
1310,1310,1,random
1311,1311,2,random
1312,1312,1,random
1313,1313,2,random
1314,1314,3,random
1315,1315,4,random
1316,1316,1,random
1317,1317,3,random
1318,1318,4,random
1319,1319,4,random
1320,1320,3,no transition
1321,1321,2,random
1322,1322,3,random
1323,1323,2,random
1324,1324,1,random
1325,1325,2,random
1326,1326,1,random
1327,1327,1,random
1328,1328,4,random
1329,1329,3,random
1330,1330,2,random
1331,1331,2,random
1332,1332,3,random
1333,1333,3,random
1334,1334,3,random
1335,1335,4,random
1336,1336,2,random
1337,1337,4,random
1338,1338,2,random
1339,1339,1,random
1340,1340,3,no transition
1341,1341,2,random
1342,1342,3,random
1343,1343,2,random
1344,1344,2,random
1345,1345,4,random
1346,1346,2,random
1347,1347,4,random
1348,1348,4,random
1349,1349,3,random
1350,1350,1,random
1351,1351,4,random
1352,1352,1,random
1353,1353,1,random
1354,1354,2,random
1355,1355,1,random
1356,1356,3,random
1357,1357,1,random
1358,1358,3,random
1359,1359,2,random
1360,1360,2,no transition
1361,1361,2,random
1362,1362,1,random
1363,1363,4,random
1364,1364,1,random
1365,1365,3,random
1366,1366,3,random
1367,1367,3,random
1368,1368,3,random
1369,1369,4,random
1370,1370,3,random
1371,1371,1,random
1372,1372,4,random
1373,1373,4,random
1374,1374,1,random
1375,1375,2,random
1376,1376,4,random
1377,1377,4,random
1378,1378,1,random
1379,1379,2,random
1380,1380,1,no transition
1381,1381,3,random
1382,1382,1,random
1383,1383,2,random
1384,1384,3,random
1385,1385,4,random
1386,1386,2,random
1387,1387,4,random
1388,1388,1,random
1389,1389,3,random
1390,1390,1,random
1391,1391,1,random
1392,1392,1,random
1393,1393,4,random
1394,1394,4,random
1395,1395,2,random
1396,1396,3,random
1397,1397,4,random
1398,1398,1,random
1399,1399,3,random
1400,1400,1,no transition
1401,1401,4,random
1402,1402,4,random
1403,1403,3,random
1404,1404,4,random
1405,1405,2,random
1406,1406,1,random
1407,1407,1,random
1408,1408,2,random
1409,1409,3,random
1410,1410,3,random
1411,1411,4,random
1412,1412,3,random
1413,1413,3,random
1414,1414,2,random
1415,1415,3,random
1416,1416,3,random
1417,1417,1,random
1418,1418,1,random
1419,1419,4,random
1420,1420,2,no transition
1421,1421,2,random
1422,1422,4,random
1423,1423,4,random
1424,1424,1,random
1425,1425,4,random
1426,1426,4,random
1427,1427,4,random
1428,1428,4,random
1429,1429,2,random
1430,1430,4,random
1431,1431,3,random
1432,1432,1,random
1433,1433,1,random
1434,1434,1,random
1435,1435,4,random
1436,1436,2,random
1437,1437,1,random
1438,1438,2,random
1439,1439,2,random
1440,1440,4,no transition
1441,1441,1,random
1442,1442,3,random
1443,1443,1,random
1444,1444,2,random
1445,1445,2,random
1446,1446,1,random
1447,1447,3,random
1448,1448,3,random
1449,1449,3,random
1450,1450,3,random
1451,1451,4,random
1452,1452,1,random
1453,1453,2,random
1454,1454,3,random
1455,1455,4,random
1456,1456,3,random
1457,1457,2,random
1458,1458,1,random
1459,1459,3,random
1460,1460,4,no transition
1461,1461,3,random
1462,1462,4,random
1463,1463,1,random
1464,1464,4,random
1465,1465,3,random
1466,1466,2,random
1467,1467,2,random
1468,1468,2,random
1469,1469,3,random
1470,1470,4,random
1471,1471,2,random
1472,1472,4,random
1473,1473,4,random
1474,1474,3,random
1475,1475,2,random
1476,1476,4,random
1477,1477,2,random
1478,1478,3,random
1479,1479,3,random
1480,1480,2,no transition
1481,1481,3,random
1482,1482,3,random
1483,1483,2,random
1484,1484,4,random
1485,1485,3,random
1486,1486,2,random
1487,1487,2,random
1488,1488,4,random
1489,1489,4,random
1490,1490,3,random
1491,1491,4,random
1492,1492,2,random
1493,1493,1,random
1494,1494,1,random
1495,1495,4,random
1496,1496,1,random
1497,1497,2,random
1498,1498,1,random
1499,1499,1,random
1500,1500,3,no transition
1501,1501,1,random
1502,1502,1,random
1503,1503,4,random
1504,1504,4,random
1505,1505,1,random
1506,1506,3,random
1507,1507,4,random
1508,1508,4,random
1509,1509,1,random
1510,1510,3,random
1511,1511,1,random
1512,1512,1,random
1513,1513,2,random
1514,1514,4,random
1515,1515,1,random
1516,1516,1,random
1517,1517,1,random
1518,1518,1,random
1519,1519,1,random
1520,1520,2,no transition
1521,1521,3,random
1522,1522,4,random
1523,1523,4,random
1524,1524,2,random
1525,1525,3,random
1526,1526,4,random
1527,1527,4,random
1528,1528,4,random
1529,1529,1,random
1530,1530,4,random
1531,1531,2,random
1532,1532,1,random
1533,1533,3,random
1534,1534,4,random
1535,1535,4,random
1536,1536,1,random
1537,1537,3,random
1538,1538,1,random
1539,1539,2,random
1540,1540,3,no transition
1541,1541,2,random
1542,1542,2,random
1543,1543,1,random
1544,1544,2,random
1545,1545,3,random
1546,1546,1,random
1547,1547,1,random
1548,1548,2,random
1549,1549,4,random
1550,1550,4,random
1551,1551,1,random
1552,1552,2,random
1553,1553,3,random
1554,1554,4,random
1555,1555,4,random
1556,1556,4,random
1557,1557,3,random
1558,1558,4,random
1559,1559,1,random
1560,1560,2,no transition
1561,1561,4,random
1562,1562,2,random
1563,1563,2,random
1564,1564,3,random
1565,1565,3,random
1566,1566,3,random
1567,1567,3,random
1568,1568,1,random
1569,1569,2,random
1570,1570,1,random
1571,1571,3,random
1572,1572,4,random
1573,1573,1,random
1574,1574,3,random
1575,1575,2,random
1576,1576,4,random
1577,1577,4,random
1578,1578,3,random
1579,1579,1,random
1580,1580,4,no transition
